2022-07-14 19:39:14.205492 | info | Startup
2022-07-14 19:39:54.224487 | info | Startup
2022-07-14 20:15:06.414498 | info | Startup
2022-07-14 20:16:42.603582 | info | Startup
2022-07-14 20:18:11.476789 | info | Startup
2022-07-14 20:20:14.625001 | info | Startup
[93m2022-07-14 20:20:14.672872 | warning | Could not load themes
[0m2022-07-14 20:20:41.211872 | info | Startup
[93m2022-07-14 20:20:41.255754 | warning | Could not load themes
[0m2022-07-14 20:24:10.198223 | info | Startup
[93m2022-07-14 20:24:10.249611 | warning | Could not load themes
[0m
